movie_clip,annotator_0,annotator_1,annotator_2,annotator_3,annotator_4,annotator_5,annotator_6,annotator_7
TheSpectacularNow_080,1,3,2,2,2,3,1,2
TheSpectacularNow_081,2,5,4,4,3,4,3,1
TheSpectacularNow_082,1,4,1,2,2,1,1,5
LadyBird_000,1,2,1,1,1,1,1,3
LadyBird_001,1,3,2,1,1,1,1,4
LadyBird_002,1,3,1,1,1,2,1,2
LadyBird_003,1,4,1,1,2,4,1,2
LadyBird_004,1,4,1,1,2,4,1,2
LadyBird_005,1,4,2,2,2,5,1,4
LadyBird_006,4,5,5,2,3,5,2,3
LadyBird_007,1,3,1,1,1,1,1,3
LadyBird_008,1,3,1,1,2,2,1,3
LadyBird_009,1,3,5,1,2,2,1,4
LadyBird_010,1,3,1,1,1,1,1,2
LadyBird_011,1,3,2,1,1,3,1,3
LadyBird_012,1,3,1,1,1,2,1,4
LadyBird_013,1,4,2,1,2,3,1,2
LadyBird_014,1,3,1,1,1,3,1,3
LadyBird_015,1,3,1,1,2,1,1,4
LadyBird_016,1,3,1,1,1,1,1,3
LadyBird_017,1,3,1,1,1,1,1,3
LadyBird_018,2,3,2,1,1,3,1,4
LadyBird_019,1,3,3,1,1,3,1,3
LadyBird_020,1,3,1,1,1,2,1,4
LadyBird_021,1,3,2,2,2,2,1,4
LadyBird_022,1,4,1,1,1,2,1,3
LadyBird_023,1,3,1,1,1,1,1,3
LadyBird_024,1,2,1,1,2,1,1,2
LadyBird_025,1,3,1,1,1,2,1,4
LadyBird_026,1,3,2,1,2,2,1,4
LadyBird_027,1,3,4,2,1,2,1,4
LadyBird_028,1,4,1,1,1,1,1,3
LadyBird_029,2,3,4,1,1,2,1,4
LadyBird_030,1,3,2,1,1,2,1,2
LadyBird_031,1,3,3,1,2,2,1,3
LadyBird_032,1,4,5,2,3,5,1,2
LadyBird_033,2,3,3,2,2,4,1,2
LadyBird_034,1,3,1,1,2,2,1,2
LadyBird_035,1,3,1,2,2,2,1,4
LadyBird_036,2,2,3,2,2,2,1,3
LadyBird_037,1,3,1,1,2,1,1,2
LadyBird_038,1,2,1,1,1,1,1,2
LadyBird_039,1,3,1,1,2,2,1,3
LadyBird_040,1,4,4,2,2,4,1,4
LadyBird_041,1,3,1,1,1,3,1,3
LadyBird_042,1,3,2,1,2,3,1,3
LadyBird_043,1,3,1,1,1,1,1,4
LadyBird_044,1,3,1,1,2,2,2,4
LadyBird_045,1,3,1,1,1,3,1,3
LadyBird_046,1,3,1,1,2,3,1,3
LadyBird_047,1,4,4,2,2,2,1,4
LadyBird_048,1,4,1,1,2,2,1,4
LadyBird_049,1,3,1,1,1,1,1,3
LadyBird_050,1,2,2,2,3,1,1,2
LadyBird_051,1,3,1,1,1,3,1,4
LadyBird_052,1,4,2,1,1,4,1,4
LadyBird_053,1,3,2,2,2,2,1,4
LadyBird_054,1,3,3,2,2,4,1,4
LadyBird_055,1,3,1,2,2,2,1,3
LadyBird_056,1,3,1,1,1,1,1,3
LadyBird_057,1,3,2,1,2,2,1,4
LadyBird_058,1,2,1,1,1,1,1,3
LadyBird_059,1,2,1,1,1,1,1,2
LadyBird_060,1,3,2,1,2,2,1,3
LadyBird_061,2,2,2,1,2,3,1,4
LadyBird_062,1,3,1,1,1,2,1,3
LadyBird_063,1,3,1,1,1,2,1,2
LadyBird_064,1,2,1,1,2,1,1,3
LadyBird_065,1,4,1,1,1,3,1,4
LadyBird_066,1,4,2,2,2,2,1,2
LadyBird_067,1,4,4,3,2,3,1,1
LadyBird_068,2,4,5,4,3,3,1,1
LadyBird_069,1,4,3,1,1,5,1,2
LadyBird_070,1,4,2,2,2,4,1,4
LadyBird_071,1,4,4,2,2,3,2,4
LadyBird_072,1,2,1,1,1,2,1,2
LadyBird_073,1,3,1,1,1,1,1,3
LadyBird_074,1,4,2,1,2,3,1,3
LadyBird_075,1,3,3,1,2,3,1,4
LadyBird_076,1,3,1,1,2,3,1,3
LadyBird_077,1,2,2,1,3,2,1,2
